,streams (int),speechiness_%,instrumentalness_%,liveness_%,acousticness_%,energy_%,valence_%,danceability_%,bpm,in_spotify_charts,in_spotify_playlists,artist_count,artist(s)_name,mode
233,57945987.0,23,0,11,11,62,58,79,93,22,1134,2,"['Nicky Jam', 'Feid']",Major
234,115010040.0,15,0,10,10,62,47,82,91,34,1305,2,"['Sean Paul', 'Feid']",Major
235,175097833.0,7,0,33,6,44,54,82,142,6,2066,1,['Drake'],Minor
236,57089066.0,4,0,16,1,70,20,78,126,0,896,2,"['Kendrick Lamar', 'Beyonc�']",Major
237,488386797.0,8,0,16,26,44,10,73,97,8,3763,1,['Taylor Swift'],Major
238,32761689.0,8,51,26,41,51,59,92,101,0,197,5,"['WizKid', 'Toian', 'Metro Boomin', 'Don Toliver', 'Beam']",Major
239,1047480053.0,5,0,6,14,48,23,80,98,33,4004,1,['Bad Bunny'],Minor
240,153454328.0,9,0,80,18,89,63,59,154,5,984,1,['Simone Mendes'],Major
241,217672943.0,22,0,31,52,58,63,91,120,24,1240,1,['Tini'],Major
242,457184829.0,3,0,6,7,55,4,49,150,13,3995,1,['Lil Uzi Vert'],Major
243,939844851.0,8,0,10,11,78,27,47,174,13,7681,1,['Sia'],Major
244,726434358.0,4,0,18,69,51,25,34,202,4,4427,1,['Stephen Sanchez'],Major
245,573633020.0,24,0,36,5,52,42,56,153,18,4657,2,"['Drake', '21 Savage']",Minor
246,1406111294.0,3,0,13,58,37,13,60,142,20,10195,1,['Adele'],Major
247,71573339.0,64,0,20,26,47,55,84,108,4,269,2,"['MC Caverinha', 'KayBlack']",Minor
248,24975653.0,12,0,23,4,69,25,83,143,0,214,2,"['Offset', 'JID']",Major
249,145458418.0,5,0,80,60,67,55,67,108,2,845,1,['Z�� Neto & Crist'],Major
250,1424589568.0,6,0,4,3,66,78,95,104,27,20763,1,['Eminem'],Minor
251,231332117.0,11,0,18,43,79,96,84,93,20,1267,3,"['Migrantes', 'LiL CaKe', 'Nico Valdi']",Minor
252,415932686.0,5,0,9,16,53,46,65,105,32,2585,1,['Tory Lanez'],Minor
253,988515741.0,5,0,14,89,32,27,44,170,6,6330,1,['Joji'],Major
254,50847624.0,5,0,12,18,66,56,62,178,1,675,3,"['Mambo Kingz', 'DJ Luian', 'Anuel Aa']",Minor
255,39893489.0,5,0,32,10,76,44,50,176,0,715,1,['Ed Sheeran'],Minor
256,92035115.0,5,0,11,11,88,38,80,104,13,327,2,"['Nile Rodgers', 'LE SSERAFIM']",Minor
257,118810253.0,30,0,47,31,84,83,70,85,12,244,1,['Agust D'],Major
258,77233241.0,5,0,26,39,58,69,77,117,4,385,2,"['Rich The Kid', 'Matu�']",Minor
259,206399629.0,39,0,15,86,48,57,52,80,35,1020,1,['Karol G'],Major
260,117747907.0,5,0,38,50,41,36,44,98,3,1730,1,['Labrinth'],Major
261,266624541.0,25,0,11,34,78,58,79,178,33,2127,2,"['Karol G', 'Romeo Santos']",Minor
262,293186992.0,3,0,22,48,33,27,51,148,9,3242,1,['Lizzy McAlpine'],Major
263,139681964.0,3,0,38,65,66,94,77,120,10,526,1,['Fifty Fifty'],Major
264,123132751.0,5,0,8,1,88,38,68,122,15,366,1,['IVE'],Minor
265,103762518.0,4,0,9,42,73,75,74,144,2,472,1,['sped up 8282'],Major
266,162887075.0,36,0,10,33,47,47,93,96,12,432,2,"['Cartel De Santa', 'La Kelly']",Major
267,91221625.0,9,0,17,16,88,35,77,137,12,271,1,['SEVENTEEN'],Major
268,190490915.0,42,0,53,12,61,71,94,121,4,816,1,['NLE Choppa'],Minor
269,96180277.0,3,0,50,1,57,10,60,119,0,1169,2,"['The Weeknd', 'Future']",Minor
270,185240616.0,4,0,13,71,47,40,72,96,6,1282,1,['Taylor Swift'],Major
271,885093467.0,5,1,11,66,52,53,87,111,34,6587,1,['Karol G'],Major
272,104992946.0,19,0,10,14,68,74,90,148,4,1444,2,"['Nicki Minaj', 'Ice Spice']",Major
273,147290338.0,5,0,6,8,59,80,57,182,10,356,2,"['Grupo Marca Registrada', 'Grupo Frontera']",Major
274,1302184087.0,9,0,4,28,86,82,79,141,30,10147,1,['Ed Sheeran'],Major
275,158950978.0,9,0,6,19,81,80,76,145,6,265,2,"['Fuerza Regida', 'Peso Pluma']",Minor
276,76910644.0,6,0,41,1,70,26,76,110,9,351,2,"['TAEYANG', 'Lisa']",Minor
277,137123880.0,3,0,10,41,41,35,70,134,4,158,1,['Raim Laode'],Major
278,782369383.0,10,0,6,18,62,78,92,130,33,7613,1,['ROSAL�'],Major
279,502574952.0,7,0,8,35,53,88,84,145,6,3956,1,['Meghan Trainor'],Major
280,207033255.0,4,10,15,1,90,36,69,130,10,1638,3,"['sped up nightcore', 'ARIZONATEARS', 'Lil Uzi Vert']",Minor
281,404887295.0,3,0,23,12,53,69,59,173,18,924,1,['Grupo Frontera'],Major
282,381161027.0,15,0,10,25,76,55,75,92,35,1985,1,['Quevedo'],Minor
283,466231982.0,4,1,10,0,87,57,56,105,13,6339,1,['TV Girl'],Minor
284,357580552.0,10,90,12,43,64,15,59,175,24,1561,1,['INTERWORLD'],Minor
285,61105704.0,4,0,9,22,70,33,80,120,4,875,2,"['Quevedo', 'Jhayco']",Minor
286,198275403.0,5,0,12,37,48,77,70,139,5,406,2,"['El Chachito', 'Junior H']",Minor
287,168448603.0,6,0,12,12,82,56,59,132,13,340,1,['Jimin'],Minor
288,705469769.0,3,0,17,14,74,17,32,114,15,4188,2,"['The Weeknd', 'Gesaffelstein']",Major
289,34502215.0,5,0,37,36,48,19,54,145,0,105,2,"['RM', 'Colde']",Minor
290,482175240.0,4,0,18,0,69,67,82,110,17,1524,1,['BLACKPINK'],Major
291,304118600.0,16,0,36,17,66,61,89,94,30,2651,2,"['Nengo Flow', 'Bad Bunny']",Major
292,1449799467.0,4,0,33,21,60,17,45,134,6,11087,1,['The Weeknd'],Major
293,173627354.0,4,0,39,0,76,32,62,120,19,373,1,['Jimin'],Major
294,90025258.0,4,0,11,24,68,86,70,123,4,200,2,"['Jasiel Nu��ez', 'Peso P']",Minor
295,652704649.0,4,0,15,35,71,84,77,131,17,3741,2,"['Nicky Youre', 'Dazy']",Major
296,1829992958.0,26,0,36,1,73,6,70,171,21,32502,1,['Eminem'],Major
297,655466831.0,6,0,20,2,76,64,80,130,14,7615,2,"['Eminem', 'Dina Rae']",Minor
298,146409671.0,8,0,9,34,67,53,82,94,34,1208,3,"['Mambo Kingz', 'DJ Luian', 'Anuel Aa']",Major
299,95816024.0,6,0,32,39,57,44,73,89,4,209,2,"['IU', 'Agust D']",Minor
300,117206995.0,20,0,15,4,56,71,65,87,9,1235,1,['Feid'],Minor
301,100409613.0,30,0,15,55,78,79,72,124,3,654,2,"['Arcangel', 'Bizarrap']",Minor
302,80758350.0,32,0,22,51,65,80,71,78,0,1479,1,['Tyler - The Creator'],Major
303,325592432.0,10,0,18,7,79,70,70,120,26,4942,2,"['Ti��sto', 'Tate M']",Major
304,58473276.0,20,0,37,40,80,50,48,96,0,709,1,['Tyler - The Creator'],Minor
305,52722996.0,4,0,12,31,86,22,73,106,0,660,1,['NF'],Major
306,191945597.0,35,0,12,62,46,75,78,170,17,489,1,['Yng Lvcas'],Minor
307,77377503.0,7,47,30,8,76,11,67,134,0,407,2,"['Kanii', 'PR1ISVX']",Minor
308,743693613.0,5,0,11,30,73,90,71,115,8,7461,1,['Harry Styles'],Major
309,267789608.0,3,0,30,45,87,79,74,130,4,993,1,['Mar��lia Mendo'],Major
310,1221813483.0,3,0,10,3,79,63,65,118,5,9161,2,"['Ariana Grande', 'The Weeknd']",Major
311,449701773.0,3,0,12,42,38,22,59,110,12,3282,1,['Zach Bryan'],Major
312,67070410.0,4,4,19,18,66,42,72,100,0,596,1,['Melanie Martinez'],Major
313,116334601.0,7,0,11,26,79,76,70,142,6,320,2,"['Fuerza Regida', 'Chino Pacas']",Minor
314,433356509.0,7,0,12,72,37,18,64,140,4,2612,1,['Taylor Swift'],Major
315,165584767.0,4,0,9,62,73,96,90,116,4,2040,1,['Mae Stephens'],Major
316,367814306.0,3,0,61,25,85,64,73,120,9,2128,1,['Morgan Wallen'],Major
317,477033549.0,6,0,7,31,79,46,76,92,37,2598,2,"['Feid', 'Mora']",Minor
318,156214700.0,3,0,31,5,79,64,81,110,2,542,1,['Kenia OS'],Minor
319,448843705.0,11,0,13,1,97,57,71,120,20,2459,1,['Kordhell'],Major
320,1357608774.0,6,0,56,9,61,40,63,80,17,10624,2,"['Coolio', 'L.V.']",Major
321,294352144.0,31,0,9,47,69,43,95,115,26,2418,2,"['Karol G', 'Ovy On The Drums']",Minor
322,972164968.0,4,0,13,65,67,46,58,76,7,7536,1,['The Walters'],Major
323,920045682.0,6,0,12,45,78,77,60,172,7,10431,1,['Steve Lacy'],Major
324,2420461338.0,5,0,9,69,56,45,40,99,16,15722,1,['James Arthur'],Major
325,1947371785.0,8,0,14,9,57,12,36,136,4,25744,1,['The Weeknd'],Minor
326,244658767.0,10,35,11,67,14,64,90,150,0,1640,1,['Mac DeMarco'],Minor
327,68216992.0,5,0,10,79,31,41,71,92,0,34,1,['Jack Black'],Minor
328,223582566.0,5,0,7,17,87,72,77,95,16,1845,5,"['Duki', 'NICKI NICOLE', 'Cris Mj', 'Standly', 'Stars Music Chile']",Major
329,471819764.0,5,0,10,21,83,58,83,102,30,3301,3,"['Brray', 'Rauw Alejandro', 'Lyanno']",Minor
330,272377463.0,6,0,16,43,55,34,70,145,0,1911,1,['SZA'],Minor
331,1361425037.0,4,0,64,0,86,24,50,110,5,20111,1,['Linkin Park'],Major
332,149778242.0,6,0,38,46,77,30,64,95,0,1529,2,"['Gorillaz', 'Bad Bunny']",Major
333,116599790.0,13,0,9,53,82,81,68,94,2,615,2,"['j-hope', 'J. Cole']",Minor
334,148469433.0,3,0,26,0,91,92,61,142,4,811,1,['Morgan Wallen'],Major
335,497225336.0,5,0,15,1,74,20,59,145,10,5730,2,"['Robin Schulz', 'Oliver Tree']",Minor
336,88791109.0,3,0,36,0,80,67,64,121,4,356,1,['Morgan Wallen'],Minor
337,125917280.0,3,0,12,49,76,43,66,140,6,604,1,['Morgan Wallen'],Minor
338,105062254.0,6,0,11,8,67,44,84,137,0,1190,3,"['Don Toliver', 'Future', 'Justin Bieber']",Minor
339,95623148.0,3,0,15,0,85,72,56,104,0,579,1,['Morgan Wallen'],Major
340,144584800.0,3,0,33,7,76,68,57,92,2,1553,1,['Niall Horan'],Major
341,298063749.0,38,0,21,86,45,51,74,146,20,2301,1,['Central Cee'],Minor
342,166570053.0,4,0,12,89,43,20,56,120,4,134,1,['Mahalini'],Major
343,83021468.0,4,0,8,9,81,83,68,144,0,430,1,['Morgan Wallen'],Major
344,139836056.0,3,0,6,80,56,44,59,94,0,86,2,"['Arijit Singh', 'Sachin-Jigar']",Major
345,303216294.0,6,2,11,5,79,65,73,94,14,629,1,['ThxSoMch'],Major
346,221409663.0,5,0,11,8,74,66,79,113,15,1701,2,"['Myke Towers', 'Quevedo']",Minor
347,58890931.0,3,0,12,12,76,49,50,148,0,329,2,"['Morgan Wallen', 'Eric Church']",Major
348,81419389.0,26,0,11,12,73,29,70,98,0,1168,1,['Nicki Minaj'],Major
349,156777415.0,4,0,10,91,38,26,58,140,6,162,1,['Kaifi Khalil'],Major
350,284908316.0,3,0,18,81,28,28,36,100,6,2536,1,['SZA'],Major
351,93438910.0,29,0,11,39,79,68,86,140,11,387,2,"['Karol G', 'Quevedo']",Major
352,363472647.0,23,0,29,27,94,78,59,100,17,892,1,['NewJeans'],Minor
353,372476382.0,3,0,13,2,65,49,59,100,0,3909,1,['Lady Gaga'],Minor
354,380726517.0,5,0,21,42,70,82,87,132,15,3645,2,"['Ozuna', 'Shakira']",Minor
355,56533272.0,3,0,26,10,67,48,49,142,0,282,1,['Morgan Wallen'],Major
356,175399345.0,7,0,21,25,63,96,72,176,22,888,1,['Quevedo'],Minor
357,203221468.0,3,0,14,49,70,51,53,140,4,968,1,['Morgan Wallen'],Major
358,1624165576.0,6,0,32,1,90,40,55,105,6,25065,1,['Linkin Park'],Minor
359,134294498.0,3,0,35,75,77,97,81,135,4,531,1,['Leo Santana'],Major
360,70069745.0,4,0,12,30,59,61,82,128,0,242,1,['Treyce'],Minor
361,609293408.0,7,0,12,12,69,43,74,101,14,5281,2,"['Post Malone', 'Doja Cat']",Major
362,671365962.0,5,0,14,7,50,43,88,122,30,2590,1,['Bad Bunny'],Major
363,362361576.0,13,12,10,80,56,49,76,105,34,1769,1,['Quevedo'],Minor
364,93587665.0,33,0,11,73,36,40,53,83,4,454,2,"['MC Xenon', 'Os Gemeos da Putaria']",Major
365,1223481149.0,28,0,42,24,76,59,72,77,7,6180,4,"['Imagine Dragons', 'League of Legends', 'JID', 'Arcane']",Minor
366,1022258230.0,26,0,11,78,25,18,75,140,11,3600,1,['XXXTENTACION'],Minor
367,263453310.0,5,0,92,31,95,72,65,158,6,1254,2,"['Israel & Rodolffo', 'Ana Castela']",Major
368,1435127549.0,32,0,11,15,65,43,75,176,31,6398,2,"['J Balvin', 'Bad Bunny']",Major
369,236857112.0,2,0,5,56,57,88,73,98,15,660,2,"['Yuridia', 'Angela Aguilar']",Major
370,147538971.0,3,0,11,72,40,47,66,107,0,1283,1,['The Kid Laroi'],Minor
371,698086140.0,3,1,12,10,57,16,66,109,6,8084,1,['The Weeknd'],Minor
372,723894473.0,7,0,34,10,74,72,84,109,2,2332,1,['Lizzo'],Minor
373,34450974.0,4,0,36,5,81,61,53,148,0,203,1,['Morgan Wallen'],Major
374,403097450.0,5,0,19,17,76,52,60,158,14,685,1,['Fujii Kaze'],Minor
375,309483971.0,6,0,10,6,73,64,74,94,13,2460,2,"['Wisin & Yandel', 'ROSAL�']",Minor
376,319566866.0,4,0,10,35,51,40,70,96,6,288,1,['King'],Minor
377,909001996.0,3,0,12,29,67,29,80,100,33,4572,1,['Bad Bunny'],Minor
378,1061966512.0,4,0,14,1,68,42,58,105,13,6127,2,"['Coldplay', 'BTS']",Major
379,32526947.0,3,0,9,38,66,32,53,125,0,166,1,['Morgan Wallen'],Major
380,124988687.0,27,0,19,13,63,56,56,170,0,1838,1,['ROSAL�'],Minor
381,103787664.0,6,0,41,17,90,84,70,115,0,1890,3,"['Sam Smith', 'Calvin Harris', 'Jessie Reyez']",Major
382,134255790.0,9,0,15,0,89,25,64,122,16,2098,1,['P!nk'],Major
383,301051721.0,8,0,11,8,80,82,88,105,12,761,1,['LE SSERAFIM'],Minor
384,156338624.0,4,0,21,25,84,74,66,133,0,1225,1,['PinkPantheress'],Major
385,152850295.0,4,0,26,7,68,60,79,100,2,415,2,"['TAEYANG', 'Jimin']",Major
386,309653982.0,10,3,9,15,45,55,82,120,0,3469,1,['SZA'],Minor
387,297328960.0,3,0,13,90,30,17,25,177,0,3311,1,['Rihanna'],Major
388,332506354.0,5,0,9,15,72,31,64,142,0,2616,1,['Lil Nas X'],Minor
389,480507035.0,4,1,52,1,84,47,57,144,16,3006,1,['Beach Weather'],Minor
390,1065580332.0,10,0,19,9,86,80,65,120,0,4260,2,"['Halsey', 'BTS']",Minor
391,122763672.0,6,0,15,55,51,73,92,135,0,482,1,['Baby Tate'],Major
392,445763624.0,4,0,12,38,78,82,81,107,10,4013,1,['R��'],Major
393,1365184.0,7,0,33,10,74,62,82,105,4,138,6,"['Arijit Singh', 'Vishal Dadlani', 'Sukriti Kakar', 'Vishal-Shekhar', 'Shekhar Ravjiani', 'Kumaar']",Major
394,184308753.0,20,0,9,9,77,38,44,108,0,1368,2,"['RAYE', '070 Shake']",Minor
395,789753877.0,3,13,14,22,79,62,51,147,4,17852,1,['Beach House'],Minor
396,323358833.0,4,0,44,16,88,34,71,115,20,889,3,"['BTS', 'Jung Kook', 'FIFA Sound']",Major
397,606361689.0,32,0,8,23,64,57,70,174,9,4796,2,"['Shakira', 'Rauw Alejandro']",Major
398,120972253.0,8,0,31,3,71,83,68,90,6,658,3,"['Steve Aoki', 'Tini', 'La Joaqui']",Minor
399,338564981.0,4,1,14,84,25,9,41,141,2,3009,1,['Billie Eilish'],Minor
400,1606986953.0,4,0,8,56,49,50,68,82,3,17492,1,['Sam Smith'],Major
401,1301799902.0,3,0,32,62,43,25,47,92,7,6170,1,['Conan Gray'],Major
402,140187018.0,4,0,15,6,80,65,77,116,4,130,6,"['Vishal-Shekhar', 'Shilpa Rao', 'Caralisa Monteiro', 'Kumaar', 'Vishal Dadlani', 'Shekhar Ravjiani']",Minor
403,1897517891.0,11,0,8,4,86,59,79,124,10,27705,2,"['Calvin Harris', 'Dua Lipa']",Minor
404,107642809.0,9,0,17,1,89,83,71,125,0,359,1,['TOMORROW X TOGETHER'],Minor
405,551305895.0,10,0,27,2,69,71,80,90,16,1963,1,['BLACKPINK'],Major
406,556585270.0,34,0,7,31,64,34,46,83,14,5491,3,"['Drake', 'Future', 'Tems']",Major
407,2303033973.0,8,0,10,1,79,68,79,124,0,27119,1,['Dua Lipa'],Minor
408,646886885.0,3,41,8,7,60,4,58,140,14,1776,1,['Mr.Kitty'],Major
409,222612678.0,4,0,72,15,91,61,64,154,4,1473,2,"['Gustavo Mioto', 'Mari Fernandez']",Major
410,1814349763.0,6,0,5,2,70,89,74,150,0,13315,2,"['Jack Harlow', 'Lil Nas X']",Minor
411,872137015.0,5,0,12,2,61,9,41,186,8,4057,1,['Elley Duh�'],Minor
412,571386359.0,3,0,12,5,48,23,40,166,6,3045,1,['Seafret'],Minor
413,304079786.0,9,4,31,0,83,20,87,107,12,3006,2,"['Baby Rasta', 'Rauw Alejandro']",Major
414,174006928.0,24,0,28,31,52,52,87,87,0,852,3,"['DJ Escobar', 'MC MENOR SG', 'MC MENOR HR']",Major
415,284785823.0,7,0,7,21,64,39,40,82,15,2163,1,['Dean Lewis'],Major
416,163284000.0,4,0,21,91,28,60,46,114,0,1484,1,['SZA'],Minor
417,246390068.0,5,13,29,38,52,15,47,148,0,1703,1,['Joji'],Major
418,482257456.0,29,0,40,38,57,97,91,140,44,4169,1,['Central Cee'],Major
419,168684524.0,6,24,33,15,81,76,90,101,0,1054,1,['Bellakath'],Major
420,78489819.0,6,23,6,5,84,6,81,140,0,2849,3,"['Skrillex', 'Flowdan', 'Fred again..']",Minor
421,195516622.0,29,0,18,19,66,24,49,88,0,1602,3,"['Travis Scott', '21 Savage', 'Metro Boomin']",Minor
422,1260594497.0,12,0,14,28,65,44,64,180,28,9644,1,['Bad Bunny'],Major
423,428685680.0,24,0,31,6,89,91,95,133,0,4827,1,['Nicki Minaj'],Major
424,1024858327.0,6,0,6,72,55,20,63,108,0,21811,1,['Kate Bush'],Minor
425,838586769.0,3,0,23,39,43,24,39,80,0,168,1,['Aerosmith'],Minor
426,199386237.0,46,6,11,3,62,46,80,75,0,688,1,['Freddie Dredd'],Minor
427,972509632.0,10,0,17,52,64,26,67,121,44,10565,2,"['Lost Frequencies', 'Calum Scott']",Minor
428,213438580.0,8,0,20,18,62,17,58,140,0,1612,2,"['Twisted', 'Oliver Tree']",Minor
429,1555511105.0,3,0,36,5,90,59,81,126,8,12755,1,['Ed Sheeran'],Minor
430,210038833.0,11,0,9,0,94,29,58,102,4,574,1,['Kenshi Yonezu'],Major
431,227918678.0,4,1,11,60,34,31,70,82,0,2499,1,['Omar Apollo'],Major
432,826623384.0,6,0,72,23,78,53,46,121,2,10426,1,['SZA'],Minor
433,1802514301.0,6,0,7,1,83,92,70,103,8,15894,2,"['Dua Lipa', 'DaBaby']",Minor
434,1329090101.0,9,0,12,9,76,88,82,108,0,9424,1,['Doja Cat'],Minor
435,181831132.0,10,0,12,31,47,36,65,85,7,713,1,['Hotel Ugly'],Minor
436,462791599.0,5,0,5,1,69,70,84,125,28,7758,2,"['James Hype', 'Miggy Dela Rosa']",Minor
437,348647203.0,6,0,13,41,39,40,69,120,2,2537,1,['Taylor Swift'],Major
438,366599607.0,3,0,10,57,57,44,58,94,6,292,3,"['Pritam', 'Arijit Singh', 'Amitabh Bhattacharya']",Major
439,90598517.0,5,4,7,22,80,49,65,130,0,323,3,"['Styrx', 'utku INC', 'Thezth']",Minor
440,1479264469.0,4,0,29,2,74,51,74,110,4,14143,2,"['Maroon 5', 'Wiz Khalifa']",Major
441,1449779435.0,4,0,7,16,63,33,34,150,0,25653,1,['Mariah Carey'],Major
442,1159176109.0,3,0,46,28,65,88,74,107,0,22153,1,['Wham!'],Minor
443,769213520.0,5,0,45,71,41,85,70,140,0,14994,1,['Brenda Lee'],Major
444,741301563.0,3,0,6,84,37,78,74,119,0,10326,1,['Bobby Helms'],Major
445,807561936.0,3,0,29,91,23,38,35,93,0,12353,1,['Michael Bubl�'],Major
446,834129063.0,18,0,30,5,63,53,46,133,0,9408,1,['Ariana Grande'],Major
447,663832097.0,4,0,12,77,60,76,24,202,0,8879,1,['Andy Williams'],Major
448,446390129.0,4,0,18,91,24,72,45,134,0,6512,1,['Dean Martin'],Major
449,690104769.0,3,0,9,48,51,33,72,105,0,5140,1,['Sia'],Major
450,485285717.0,5,0,21,0,81,69,51,160,0,6596,1,['Kelly Clarkson'],Major
451,520034544.0,4,0,34,47,82,96,50,148,0,3788,1,['Jos�� Felic'],Major
452,476244795.0,4,0,9,87,47,70,65,151,0,7655,1,['Michael Bubl�'],Major
453,629173063.0,4,0,9,51,54,88,67,162,0,9577,1,['Justin Bieber'],Minor
454,404664135.0,3,0,32,40,77,84,53,92,0,10114,1,['The Ronettes'],Major
455,98709329.0,7,18,21,44,65,35,65,152,0,1007,1,['SZA'],Major
456,110849052.0,8,0,13,85,26,55,71,65,0,1127,1,['SZA'],Minor
457,460492795.0,3,0,77,32,61,39,33,147,0,10829,4,"['John Lennon', 'The Harlem Community Choir', 'The Plastic Ono Band', 'Yoko Ono']",Major
458,94005786.0,9,0,32,53,69,71,73,150,0,1042,2,"['SZA', 'Don Toliver']",Minor
459,395591396.0,3,0,15,64,36,81,67,140,0,7930,1,['Burl Ives'],Major
460,389771964.0,4,0,11,84,15,22,36,139,0,11500,1,['Nat King Cole'],Major
461,403939487.0,3,0,9,36,58,74,75,95,0,1685,1,['Paul McCartney'],Major
462,481697415.0,3,2,27,0,57,23,60,115,0,14169,1,['Band Aid'],Major
463,110073250.0,5,3,11,84,43,59,62,125,0,1634,2,"['SZA', 'Phoebe Bridgers']",Major
464,88092256.0,5,0,11,78,20,19,60,76,0,906,1,['SZA'],Major
465,351636786.0,3,0,13,14,87,91,72,101,0,1087,1,"[""Shakin' Stevens""]",Minor
466,473248298.0,6,0,34,88,32,86,60,143,0,10585,2,"['Frank Sinatra', 'B. Swanson Quartet']",Major
467,73981293.0,23,0,9,67,66,51,51,119,0,827,1,['SZA'],Minor
468,155653938.0,16,1,15,76,59,22,67,78,4,1420,2,"['SZA', 'Travis Scott']",Major
469,395591396.0,3,0,40,91,25,19,23,96,0,11940,3,"['Bing Crosby', 'John Scott Trotter & His Orchestra', 'Ken Darby Singers']",Major
470,429504768.0,4,0,18,36,58,87,51,180,0,888,1,['Chris Rea'],Major
471,242767149.0,5,0,8,39,76,35,34,126,0,9122,1,['Darlene Love'],Major
472,65362788.0,6,0,15,57,44,42,43,150,0,892,1,['SZA'],Major
473,67540165.0,4,0,34,9,74,47,53,90,0,989,1,['SZA'],Major
